
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
    -0.12707155482365262,
    -0.04770030444573878,
    -0.2638882560005579,
    0.05634501310467222,
    0.059779945755285065,
    0.0026542006878208816,
    0.09542020897188817,
    -0.006583633480196958,
    0.009673402763894457,
    0.03614774344682504,
    -0.029092376094390374,
    -0.0036741251088190817,
    0.0012099872984492942,
    -0.007965159253395433,
    -0.003793503954242565,
    0.003021948806954215,
    -0.0009921416225869815,
    -0.005965190719529523,
    -0.00426926013894374,
    -0.001508759455287013,
    0.0034151671098262117,
    0.0038943625905191255,
    0.003898137284149622,
    -0.0003164142331565447,
    0.00035157993326138807,
    0.0021314111627257644,
    0.0005373769898264709,
    -0.0005169935529588151,
    0.0009687481527068231,
    0.005880065092040922,
    0.0018935233552900646,
    0.00017712859173696106,
    -0.00031271768490344663,
    -0.0007658999361546271,
    -0.0003876861947434203,
    0.0005205923575794111,
    -0.00023525724674710365,
    -0.000808129935640164,
    -0.0017152749809686203,
    -0.00016490551880813946,
    3.8187452716049373e-05,
    0.00017716353753204224,
    0.0002460913118766049,
    4.381763318399241e-05,
    -6.465537726837965e-05,
    0.0012051433417292088,
    0.0016177931246032587,
    0.00018072885716787691,
    -0.0003079846123059642,
    -2.733479506492168e-05,
    0.00014551838248541785,
    -0.00043658138441371046,
    0.0005974746099167673,
    -0.0003254510551524543,
    -0.002404125308452549,
    0.0006971819365152438,
    -0.000443574889990724,
    0.0012625083504947247,
    0.0003113956411925694,
    -0.0011537347501793835,
    0.0016355249178268015,
    -0.006787258933760679,
    -0.003863451917735762,
    -7.34268595666142e-05,
    2.695299377681834e-05,
    0.005387719407676425,
    0.0019973740993289276,
    -0.06723797209318208,
    0.021819258336002935,
    0.07518639376239604,
    0.010278793736343635,
    -0.002530887749149005,
    -0.0014502818124867637,
    0.0006073318402145907,
    6.532524666507048e-05,
    -0.0001184743435792852,
    -0.0001072651753678299,
    0.0001764507874767442,
    1.5997696889602103e-05,
    2.8080804577091938e-05,
    2.0665778938552155e-05,
    -0.00034651781844685653,
    -4.930330663175038e-05,
    7.877366442501585e-05,
    -5.883068484549767e-05,
    -0.0008674280422052461,
    -0.00013771618008938868
  ],
  [
    0.13573304336995506,
    -0.046366500496135055,
    0.10590530485054131,
    0.15111023477944746,
    -0.07095325698750331,
    0.5513487604221728,
    0.06388369209237338,
    0.06350818036771795,
    -0.2675783314828338,
    -0.432612340746495,
    0.08877256140141998,
    -0.03177689601127216,
    0.036045711197673545,
    0.055019597010853634,
    -0.036834398655526485,
    -0.03074250465510569,
    0.030184142204731815,
    -0.020135678615914837,
    -0.039874111095571305,
    -0.014755204735684193,
    -0.029671114624572604,
    -0.010219203999137016,
    0.013510176602035828,
    0.012741755425681943,
    0.020598670768783325,
    -0.011705186678306053,
    -0.024411421064463024,
    -0.04476755531781556,
    0.1805555011113849,
    -0.06159279741607903,
    -0.014428502413912612,
    -0.23353610998221125,
    -0.011182895175075524,
    0.0842548969194974,
    -0.0033512994329431335,
    0.060303880252714284,
    -0.011283507228418902,
    0.01727088216658415,
    0.020190738675622426,
    -0.02049055780606811,
    -0.004271843284436905,
    0.0009176529520952754,
    -0.0019585796138809138,
    0.00011143200577346588,
    0.0013181533564912923,
    -0.00031312948241686583,
    -0.00197562195738394,
    -0.0018742055117928764,
    -0.0011123395218217977,
    0.001643718440233638,
    0.000759386312195405,
    0.002080713169973497,
    -0.0001547035492839488,
    -0.00019866841677475863,
    0.0005254940571272236,
    -8.220800605233238e-05,
    -0.0003070250326846672,
    0.0004336647693023411,
    0.0018772152399179562,
    0.0005424046387271418,
    0.0001411465207582902,
    -0.00021347336620580103,
    -0.00020594360099488666,
    -0.00013630499813639042,
    0.00010156764852598319,
    -4.712325126425575e-05,
    -0.0001728838043871572,
    -0.0004439803012098423,
    -2.6236091823031252e-05,
    -5.02772204828544e-06,
    2.199459575043416e-05,
    2.9987149351112884e-05,
    1.0325642639357956e-05,
    -1.8140926641558233e-05,
    0.00031207371918764927,
    0.0003957423326782947,
    6.560597343396465e-05,
    -0.00010553846950176312,
    1.1291115800095408e-05,
    7.829571521535125e-05,
    -0.00017152663206220677,
    0.00018447752488091556,
    -6.911259347903931e-05,
    -0.0007119219746959947,
    -1.6607153624290716e-05,
    -0.0004275029779620569,
    0.00019670051440695972,
    0.00036877137638196547,
    -0.00013949343809422225,
    0.0014888538849102378,
    -0.0026850844484415165,
    -0.0015221512043865158,
    7.698345546010284e-05,
    -0.00017918918381804486,
    0.0014890093310623966,
    0.0008934485654874906,
    0.09966044578378205,
    0.0066242201367336115,
    -0.07961378365650011,
    -0.017829239257294908,
    -0.0049550679804505485,
    0.0004900679538178076,
    0.0005193802385481651,
    5.1620583011982994e-05,
    -1.1217039292274476e-06,
    -0.00012435532184158413,
    3.671741940802761e-05,
    8.919173866996762e-06,
    1.3425479352755278e-05,
    1.103081920033839e-05,
    -0.000109677243225188,
    -1.3343704248225638e-05,
    5.147452775950261e-05,
    -6.568223346065556e-05,
    -0.0003291553907262979,
    -1.5912559482507103e-05
  ],
  [
    -0.12438706368067468,
    0.09957326596524818,
    0.09185552211451208,
    -0.21014714199781098,
    0.08352301544709408,
    0.06388369209237338,
    0.7004945054248999,
    -0.12090010295406448,
    -0.0018919753905939174,
    0.06581935146751736,
    0.4223074414180931,
    -0.15567341526889777,
    -0.010942212413404777,
    -0.006855738303574564,
    -0.03601776628371294,
    0.011704203116610025,
    7.890640285481501e-05,
    -0.06564669989119822,
    -0.23602252307592164,
    0.12343973965148328,
    -0.01938181604668991,
    -0.00422324779439781,
    -0.020003063328363827,
    0.015897412666700646,
    0.010311651535410617,
    -0.008684561495450749,
    -0.02919283402581344,
    -0.008072666011125731,
    0.04745436224533817,
    -0.03694046866168311,
    0.38038482971413273,
    -0.2165700884272383,
    0.04861774586894254,
    0.05163725381848205,
    -0.029849911730556473,
    0.0822325161022942,
    -0.017060029143232847,
    0.009474568763189055,
    -0.11852904250228256,
    -0.0874501440885111,
    0.0019061447342302983,
    -0.00453330550044114,
    0.03430860628618737,
    0.009035248112557898,
    0.0020691517718616705,
    -0.0021989679638681967,
    0.044295593828771664,
    0.010372467547438086,
    -0.0015762590418180828,
    0.003567914556307703,
    -0.0315790349981542,
    -0.006391924761751868,
    -0.002138631764365797,
    -0.0013654962860463282,
    -0.009138806112168794,
    -0.004184511228564214,
    0.00237485906526065,
    -0.0055096505685303335,
    -0.04011953258169971,
    -0.013663847333155465,
    -0.0002051375631920664,
    0.0010668809479039353,
    0.004008133838978762,
    0.0011129890543728669,
    -0.004557325777341557,
    0.0019488142721530578,
    0.0060947973706754,
    0.012089713879839743,
    0.0014551004018258718,
    -0.0005924713857057326,
    -0.0011310603557323244,
    -0.0015709126674016683,
    -0.00033874902472829304,
    0.000486117013521708,
    -0.008398742511091756,
    -0.011591154153622609,
    -0.0012167909632668805,
    0.001942172774142498,
    0.0005098895739380227,
    -0.0003910362305477186,
    0.0030590229786751333,
    -0.00394260653778611,
    0.0025626624930465344,
    0.016330621689033046,
    0.000644947781250893,
    -0.0030664941371479583,
    -0.0049024911265278075,
    -0.001476365579684806,
    -0.008091600059696192,
    0.0010520423431890698,
    0.045155683693979695,
    0.011741214087917595,
    -0.0005563754297895999,
    0.000615379883994013,
    -0.03314652471275619,
    -0.011433097306679615,
    0.0050492326640649435,
    0.0015270107295502638,
    -0.001392275598623138,
    0.0005209414184385656,
    0.002898140584333754,
    0.001448551827991262,
    0.0027800547732008377,
    0.00013949518909415394,
    0.0012027681270450686,
    -0.000632888651706924,
    -0.0014279415287716867,
    -5.3335542699574336e-05,
    -9.967145743932816e-05,
    -8.692311231479438e-05,
    0.00227842786046457,
    0.00028871506761939,
    -0.000520670618552194,
    0.0007378778653122555,
    0.00046662682091517697,
    0.0005119590936404211
  ],
  [
    -0.23299603707114006,
    0.16373499553714568,
    -0.22889130725663678,
    -0.20429163156252866,
    0.07364293979818162,
    0.06350818036771795,
    -0.12090010295406448,
    0.4707948186092202,
    -0.0059970458736847655,
    -0.05139761078340027,
    -0.16854454628313395,
    0.09741444574803891,
    -0.011515736769362026,
    -0.000199915742734481,
    0.0025764690622983,
    -0.006122221163651309,
    -0.0192343041960984,
    0.00843952401544488,
    0.10938251066953442,
    -0.03588880314621126,
    -0.06085498770625011,
    -0.01987133054319627,
    0.03462918382424489,
    0.018248816078735797,
    0.03684966183911586,
    -0.01891910778121537,
    -0.011901025725936272,
    -0.047044914012867756,
    0.23621144137719793,
    -0.15646634998642286,
    -0.2340585997177717,
    -0.20055235425111603,
    0.014315713224308278,
    0.07770806173897891,
    0.0051613025537260784,
    0.05142774999470277,
    0.006485346846094373,
    -0.0010341593088973005,
    0.09674873391914364,
    0.015492204451254243,
    -0.011336513201937562,
    0.011588762345570481,
    -0.025305284051837615,
    -0.009231597674938483,
    0.0019747275318014335,
    0.00019885345765553546,
    -0.029054251750631976,
    -0.01020417396990429,
    -0.0005766167356905468,
    0.002372404225233946,
    0.020604652538844175,
    0.006872857500194492,
    -5.452758199646442e-06,
    0.001954898011871294,
    0.006706293581701358,
    0.002418412063657334,
    -0.0019117673245552416,
    0.003965345988592645,
    0.027302670058448084,
    0.009222730348586302,
    3.497428344173293e-05,
    -0.0005902985741088551,
    -0.0029054858511431488,
    -0.0009584937258804889,
    0.002944004361715995,
    -0.0012600042813466635,
    -0.003944474963194523,
    -0.008182057019789617,
    -0.0009819738088122465,
    0.0003992898542645548,
    0.0007384478311140126,
    0.001020932598836581,
    0.0001914337575154371,
    -0.00030508299749096394,
    0.00566924205597449,
    0.007767404812629216,
    0.0008122617879242598,
    -0.0013307552923433553,
    -0.0002691189384228802,
    0.0004183650229608783,
    -0.0021338251583818196,
    0.0027414379634567144,
    -0.0017550221566000944,
    -0.011075634223249576,
    -0.0010001639256218998,
    0.0029478906720638576,
    0.003981179680872932,
    0.0011884316659642794,
    0.004968412947074647,
    -0.0005333343779448724,
    -0.03109850707964011,
    -0.007725230514948696,
    0.0005433830443787418,
    0.0003663731369577083,
    0.022814676051700476,
    0.007823960412864402,
    0.01693832488866311,
    0.005868112401980077,
    -0.0052717001899628925,
    0.0008313400472301821,
    0.00971540674187989,
    0.0008658700898499615,
    -0.00031239501524075964,
    6.0034889674442964e-05,
    -0.000714209892262483,
    0.00014698114163495148,
    0.0009723046897831296,
    5.765702489031309e-05,
    8.882587548435735e-05,
    6.963655417217536e-05,
    -0.00154694924112448,
    -0.0001926785777973796,
    0.00039578091083923366,
    -0.000519756664293624,
    0.00014141725858730648,
    -0.00024904801984184353
  ],
  [
    -0.0002105205844577075,
    0.1502681272581635,
    0.0007227938224984283,
    0.0067351192639672096,
    0.13177139991424977,
    -0.2675783314828338,
    -0.001891975390593919,
    -0.0059970458736847655,
    0.7238456202243514,
    0.013473306902506515,
    -0.014173118563026285,
    0.06011585430450874,
    0.12073731883975033,
    0.16028822319468672,
    -0.14714138816134334,
    -0.2382810128413503,
    -0.026099468486238692,
    -0.005161632386939103,
    0.03242585686789888,
    0.06856697085782723,
    -0.0430635014520235,
    0.03167848614438737,
    0.0064833595519793175,
    0.02202324959919794,
    -0.006624482350190804,
    -0.00712193822679665,
    -0.0019359740750746087,
    -0.0036151509919329686,
    -0.03964870644907428,
    0.044927103288348764,
    0.006986802574512019,
    0.046934974530420434,
    0.004037047991835492,
    -0.06610122725223298,
    0.004710434695988058,
    -0.03226115484027728,
    -0.004965353994865272,
    0.004430008675517304,
    -0.014562049622336919,
    0.0050578480055601,
    0.008825147944302177,
    -0.009828541803773405,
    0.003140198953140269,
    0.0020031963464451413,
    -0.0009071769533776426,
    4.316538319585833e-05,
    0.0031552853937519302,
    0.002394177014118078,
    0.0003083927954250916,
    -0.0024498316396331147,
    -0.002215424956222069,
    -0.0011892494675845686,
    0.0010635640867166802,
    -0.0012565141073762529,
    -0.0006868352692207585,
    -7.068840625869636e-06,
    0.00039771883005954207,
    -0.0006262709727010869,
    -0.0034877650370347237,
    -0.001176412296009761,
    0.00022852712608527852,
    -0.00018158916863620552,
    0.0003754650872528502,
    0.00010473595863893324,
    -0.0003384035062496073,
    0.00012901234447194898,
    0.0003758242815763775,
    0.0010459257005436887,
    0.00015280867833155243,
    -8.45288191583533e-05,
    -4.643910065244942e-05,
    -5.9509497916142333e-05,
    9.894224365722228e-06,
    1.8418538097062173e-05,
    -0.000691773750337585,
    -0.0009269528940937964,
    -8.54499824235463e-05,
    0.00015642087085370284,
    6.314602012053631e-06,
    -0.0001133833775442934,
    0.00032920950950973644,
    -0.0003898832413550577,
    0.0002688664210005227,
    0.0013538197229692893,
    0.001336993480047724,
    -0.0019354060000441238,
    -0.0006581025286246625,
    -0.00026943598900303,
    -0.0019310772290449362,
    0.0011984526166345737,
    0.004254060457515478,
    -0.0009082896797345078,
    -0.0004199088144249177,
    -0.0007003048362854078,
    -0.0026670895117830735,
    -0.000912323838058215,
    0.28571788168318035,
    0.009739527748984945,
    -0.075237426618535,
    0.02076780445462481,
    0.07702198727036173,
    0.01217399991793935,
    -0.00072295746599161,
    -0.00010175625011835407,
    4.172575942783087e-05,
    8.891079152801918e-05,
    -0.0001505918811034485,
    -2.129711780614108e-05,
    -2.0744205223784604e-05,
    -1.2054292643212255e-05,
    0.00018200332583327515,
    1.5363225022188862e-05,
    -8.706051401679195e-05,
    0.00011917873564091785,
    -0.0010517273264683818,
    -0.00011591423448110026
  ],
  [
    -0.013963795286414338,
    0.17617276441881255,
    -0.051613304195646505,
    -0.012697602691072852,
    0.3227635509263757,
    -0.432612340746495,
    0.06581935146751736,
    -0.05139761078340027,
    0.013473306902506515,
    0.6088338507357426,
    0.027380324627388087,
    -0.01564032513366987,
    -0.11147563328710075,
    -0.07974127268542562,
    0.15329866136202375,
    0.15865935891621233,
    -0.006908948184020984,
    0.005038476389492631,
    -0.017968748554824977,
    -0.01552497814126592,
    -0.00476427215077382,
    -0.024638959230710626,
    -0.02672434235195054,
    0.04027100264052617,
    -0.004349694345360086,
    0.008929431453248846,
    0.019190797126659317,
    -0.008050532880499384,
    -0.08733262788917741,
    0.04948927015159651,
    0.005213170529501574,
    0.06501162925311299,
    0.025699231448079007,
    -0.10513406596922514,
    -0.0021601242048277895,
    -0.039922543945423064,
    -0.007298579069062328,
    0.005408252101204111,
    -0.01043624163612116,
    0.005780722343170025,
    0.014143213034207605,
    -0.015563911716794407,
    0.004241420464281131,
    0.0022624321859306263,
    -0.0007519894573907542,
    -0.00011217310888950296,
    0.0019022772471756035,
    0.002474296885433001,
    0.00021961080710877502,
    -0.003107391018091168,
    -0.0018898635522711282,
    -0.0008076805189608781,
    0.0016440227846447092,
    -0.0019337280155236264,
    -0.0008357669848573932,
    0.0001566670135874849,
    0.0005033310106408182,
    -0.000623953028789334,
    -0.0027697948404872457,
    -0.0009721493398013744,
